transcrip_name,Regular.earlylog.1,Regular.earlylog.2,Regular.earlylog.3,Regular.midlog.1,Regular.midlog.2,Regular.midlog.3,Regular.latelog.1,Regular.latelog.2,Regular.latelog.3,Regular.stationary.1,Regular.stationary.2,Regular.stationary.3,Cysteine.inhibition.earlylog.1,Cysteine.inhibition.earlylog.2,Cysteine.inhibition.earlylog.3,Cysteine.inhibition.midlog.1,Cysteine.inhibition.midlog.2,Cysteine.inhibition.midlog.3,Cysteine.inhibition.latelog.1,Cysteine.inhibition.latelog.2,Cysteine.inhibition.latelog.3,Cysteine.inhibition.stationary.1,Cysteine.inhibition.stationary.2,Cysteine.inhibition.stationary.3,Sulfide.inhibition.earlylog.1,Sulfide.inhibition.earlylog.2,Sulfide.inhibition.earlylog.3,Sulfide.inhibition.midlog.1,Sulfide.inhibition.midlog.2,Sulfide.inhibition.midlog.3,Sulfide.inhibition.latelog.1,Sulfide.inhibition.latelog.2,Sulfide.inhibition.latelog.3,Sulfide.inhibition.stationary.1,Sulfide.inhibition.stationary.2,Sulfide.inhibition.stationary.3,Cysteine.injection.midlog.10hours.1,Cysteine.injection.midlog.10hours.2,Cysteine.injection.midlog.10hours.3,Cysteine.injection.midlog.23hours.1,Sulfide.injection.midlog.23hours.2,Sulfide.injection.midlog.23hours.3,Sulfide.injection.midlog.23hours.1,Sulfide.injection.midlog.10hours.2,Sulfide.injection.midlog.10hours.3,Sulfide.injection.midlog.10hours.1,Cysteine.injection.midlog.23hours.2,Cysteine.injection.midlog.23hours.3
Ga0242637_111,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,2.452468344,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351
Ga0242637_1110,1.764951351,2.422088851,2.4500833419999997,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,2.506512943,1.764951351,2.58606159,1.764951351,2.4697179680000003,2.350359106,2.392844266,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,2.653701924,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,3.19781202,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,1.764951351,2.685057094
Ga0242637_11100,9.647210968,9.712474843999999,9.972836685,9.11368922,9.240557625,8.93417285,7.662034101000001,7.326369027999999,7.402544516,6.501520205,7.525881571,6.59026719,11.913286099999999,12.02809175,11.81501291,8.061966307999999,8.046959082999999,7.978161755,7.174141366000001,7.15640113,7.367425752999999,7.0068739110000005,7.400068956,7.138128712,9.62771978,9.130627106,10.24211123,9.692036211,8.778660208,8.911281602999999,6.423343485,6.269445075,6.46854692,7.805206566,7.230475016000001,6.968215809,8.615871965,8.29385879,8.473396296,8.645503328,8.654121037000001,7.938395996000001,8.193366842,6.309007232000001,5.737211476000001,6.164487599,8.697108911,8.845632516
Ga0242637_111000,8.964015614,8.960564869,9.058445771,9.328670367,9.299505134,9.287763997,9.446803201,9.308884832999999,9.19240863,9.314530433,8.991303609,8.852644714,8.451601992999999,8.401192252000001,8.416186836,8.745279292000001,8.895759287999999,8.985894024,8.986358812,9.244397668,9.313748505,9.250084264,9.236048164,9.195935528,8.982019252999999,9.258856698999999,8.982157649,8.361621021,8.370980472000001,8.481645125,9.258182881,9.33700413,9.287840282000001,8.838030188,8.479918224,8.79979915,9.12835015,8.847399187,8.845845257,8.156454192,9.76074113,9.638828098,9.831953509,9.171199664,8.878948357,9.252720427,8.034764335,8.068364611
Ga0242637_111001,7.7806132120000004,7.599761105,7.646932725,8.455718817000001,8.530247079,8.508583005,8.462083086,8.442209144,8.424706065,8.314123228,6.91801882,6.721584572,8.776837257999999,8.565762589,8.527771719,8.83169885,9.23488007,9.335930742,9.503904918,8.759054393,8.779302934,7.914815751,7.790446735,8.320881511,8.474988242,8.557174241,8.548439958,7.856790652999999,7.746486816,7.928560598,9.234921924,9.265836914,8.712527286,8.240157753,8.294189232999999,8.718507392000001,9.643319496,9.45576397,9.762752486,9.514956963,9.954827853,9.554751925,9.853553541,9.20303483,8.917023228,8.885756947,9.380872411,9.605331123
Ga0242637_111002,7.763095077000001,7.534248465,7.658135731000001,8.358965944,8.258464002,8.298257897000001,8.360924385,8.262132585,8.381675996,8.990546088,7.285500167,7.033786479,8.040109832,8.043004279,8.085445501,9.043677328,9.185435276,9.439254549,9.955426141,9.800460085,9.757111414,9.088155784,8.932310374,9.242324448,8.387533984,8.391180008,8.362476202,8.13351537,7.824495429,7.760167301,9.183198395,9.371313059,8.79729788,8.412153448,8.33408479,8.662357864,9.616830367,9.099797691000001,9.316065375,9.410359528999999,9.932510092000001,9.307092787,9.994380811000001,8.852545596,8.969729653,8.864828256000001,9.268232381,9.523606034
Ga0242637_111003,11.35400402,11.36535079,11.336744699999999,11.74693096,11.79590254,11.775733599999999,11.66108611,11.66385455,11.67502447,11.65115852,13.26302824,12.23291442,11.30448728,11.29138331,11.16803439,11.07077759,10.89842915,10.81953786,10.53471241,10.18604516,10.29539661,9.178306762,8.687234923,9.330853614,10.94558531,10.76936833,11.49319133,11.11233796,10.93669384,11.16725427,11.48629014,11.39739966,11.5952958,11.61984715,11.65203009,11.47178418,11.2068482,11.20978893,11.15817843,10.68680123,12.5521885,12.26923452,12.48538782,11.79545807,12.00022738,11.84341271,10.74882974,10.62931309
Ga0242637_111004,10.19420042,10.2885926,10.17544389,9.795484281,9.783965906,9.832877368,9.666186703,9.677049828,9.728748673,10.03308886,10.150535699999999,10.15219719,9.81156192,10.1025396,10.00239244,9.723867913,9.667945475,9.605797087000001,9.816762394,10.01448612,9.91264154,10.08898086,10.45733617,10.03563762,10.28749618,10.26925275,10.27622196,10.57892275,10.69014781,10.6713016,10.06474721,10.09353001,10.0124564,9.958526111,10.06565224,10.009075900000001,9.738534905,9.725742274,9.908007159,9.599323517,9.274240568,9.411857449,9.316996411,9.963921125,9.746994192,9.993661338999999,9.678554443,9.483823172000001
Ga0242637_111005,13.38414783,13.37469643,13.486201600000001,14.04382729,13.999282999999998,13.98657448,13.43760088,13.48971726,13.575355599999998,12.66432465,12.47189022,12.43838088,13.36336253,13.20527376,12.90468483,13.02951589,12.83116441,12.68920108,12.35759623,11.75819775,11.89495764,11.37573397,11.35922892,11.59140945,12.95803272,12.79068562,13.15750308,13.36956556,13.02395012,13.09935887,12.67016462,12.49548717,12.93068694,13.10175933,12.83106243,12.90575285,13.7396967,13.81115231,13.5227266,13.2153434,13.89494254,13.65739166,13.83167938,13.306499800000003,13.65794567,13.708645800000001,13.12522632,13.40820449
Ga0242637_111006,10.53846303,10.56556461,10.50268595,10.69887909,10.68949782,10.8211476,10.21063832,10.26573429,10.29676648,9.730636796,9.280825588999999,9.213711054,10.65293685,10.63443942,10.32498958,10.20058637,10.09208249,10.06578096,8.996813383,8.759054393,8.656180134,9.182899017999999,9.324573127,9.207673352999999,10.39633574,10.14957171,10.50289896,10.39280148,10.29666943,10.31987516,10.18997542,10.11869599,10.21985637,10.25900627,9.871940007000001,10.16836595,10.55586883,10.70246999,10.52306682,10.4464199,10.3325991,10.11203435,10.16648018,10.54598129,10.59798386,10.517750099999999,10.3552612,10.48564177
Ga0242637_111007,9.440552137000001,9.304587308,9.375863966,9.596392877000001,9.508980973,9.638806316,8.967796503999999,9.164281068,9.019469837,9.242160656,8.68924918,8.651623347000001,9.830038209,9.571259127000001,9.467312547999999,9.330920569,9.189802738,8.963336775,7.90161978,6.7898218539999995,6.856069484,7.0068739110000005,7.227055767,6.927000692000001,9.612373209,9.343937548,9.638956085,9.182960486,9.183833447,9.112807916,9.065065035,8.904417493,8.969805313,9.529562274,9.25178685,9.127754258,9.682162968,9.706376859,9.372280691,9.113640155,9.380283768,9.237913285,9.329382318,9.531269627,9.865774174,9.710554464,9.016128396000001,9.218902583
Ga0242637_111008,9.041125618999999,9.158287332,8.892911112,9.180411969,9.060969148,9.246944947000001,9.179505979,9.106324014,9.044765071,8.62361822,7.8638186889999995,7.996613825,9.358018602000001,9.20728056,9.347868998,8.594144676,8.505143504,8.500979559,7.210544355,6.66260788,6.822499347999999,7.713664007999999,7.928692011,7.689040317999999,9.606188576000001,9.483979475,9.517660309,9.305964698,9.202210469,9.117622515,8.779105632,8.859624571,8.938842116,9.085890784,8.748480466,8.909282988,8.768071128999999,9.46039548,9.097808822000001,9.168121697,9.685332281,9.387065656,9.519744152000001,9.449322951000001,9.341749437,9.446722302000001,8.896847382,9.073318764
Ga0242637_111009,6.4743867360000005,6.557619304,6.556831896,6.611240867999999,6.499659658,6.41146951,6.434342163999999,6.3133880179999995,6.2899247229999995,5.8920709129999995,5.562780417000001,5.625366709,6.693208625,6.915655835,6.959101068,6.326169633999999,6.019482112,5.889987305,4.630727353,3.803921163,3.64741757,4.105023658,4.668031599,4.924648265,7.186548735,7.159063187999999,7.335987645,6.818556632999999,6.959978419,6.785662479,6.294039204,6.461837488,6.252723646000001,6.4969522820000005,6.23437802,6.5114776679999995,6.985673822000001,6.929023064,6.30840501,6.823872422999999,6.31788877,6.301223246,6.0080859779999995,6.863038453,6.29629906,6.736049716,6.146243071000001,6.390139383999999
Ga0242637_11101,12.6282568,12.53093952,12.76568384,10.83481198,10.81471253,10.54418155,8.044112979,6.9963961679999995,7.019092433,7.610111516,9.391861077,6.749208058,15.23311124,15.33475625,14.99935227,8.275746805,7.6504019979999995,7.875575335,5.595786167000001,5.62089209,6.167109247000001,6.783010875,6.318150223,6.294877003,11.81455824,10.63941887,12.55907419,12.61454936,11.78917002,11.73795629,7.021724647,6.303352024,6.414086646,9.07644938,8.592752269,7.977853637000001,7.692022105,7.151673496,6.45466585,5.578091949,10.18370782,8.417940824,8.436051262000001,4.309901821,4.896774386000001,5.657304546000001,5.062331788,5.071312206
Ga0242637_111010,10.08213735,10.04486575,10.11880881,10.14672849,10.01936514,10.11771157,10.10913955,10.14557374,10.21890344,9.902221984,9.732139522999999,9.652303312,10.00980998,10.19969378,10.02972808,10.28809104,10.37698337,10.35459113,10.40204539,10.349705499999999,10.31512675,10.59889527,10.97308372,10.62990284,10.22126044,10.21246411,10.23237046,10.11202614,10.19297987,10.12444099,10.13972023,10.17004277,10.08168652,9.818301686,9.654438457000001,9.954704299,10.3217301,10.53912856,10.17145869,10.69052825,10.25198551,10.16160187,10.33565129,10.25581921,10.28097345,10.30894342,10.57395596,10.68926164
Ga0242637_111015,8.749534758,8.714222277000001,8.787205873,8.788514763,8.54917719,8.52004965,8.4564898,8.647554365,8.652408636,8.909786742,8.814133372,8.489269424,8.660713549,8.725117297,8.66891907,8.986222655,8.968737213999999,8.871830197000001,8.59958934,8.861822926,8.888692285,8.148785899,8.240754003,8.161017305,8.697841987999999,8.557174241,8.505946091,8.675229174,8.753957876,8.657252487000001,8.988316783,9.033533347,8.934019003,8.697285399,8.694334845,8.625849238999999,9.321161479,9.359867066,9.052650422000001,8.88118802,8.609799144,8.75585435,8.206857194,8.372215147,8.481709724,8.504869727,8.87334103,9.11855698
Ga0242637_111016,9.786643708,9.945501058,9.783818616,9.618091641,9.596508748,9.629573596,9.555438364,9.624738792,9.478880508,9.258559488,9.584815305,9.341585445,9.914088642000001,9.910951443,9.891534619,9.743815609,9.844521374,10.01842633,9.810849762,9.411828993,9.473552086,9.387722852000001,9.775600079,9.62442931,9.727958832,9.542747788,9.690459067,9.615655942,9.847915732999999,9.766585585,10.20102057,10.380858199999999,9.89079606,9.3917186,9.340635691000001,9.259753441,9.991437252,10.1608375,10.09110892,9.81499234,9.263552234,9.158753343999999,8.966736735,9.732015800000001,9.8177049,9.641138587,9.781059647000001,9.879474873
Ga0242637_111017,8.049847261,8.038182545,8.029884498,7.577262422,7.341246087999999,7.627941741,7.4362203739999995,7.402944627999999,7.410353145,7.845475522999999,7.02218549,7.609267817,7.97517687,8.06150742,7.880465652000001,7.333140629,7.156185151,7.264971957,7.390539899,6.736671761,6.6609235479999995,5.669565534,5.197383578999999,6.265172641,8.521741565,8.913993646,8.309924629,8.39701057,8.393546994,8.084258962,7.627243889,7.547600844,7.305810942999999,7.466513907,7.607875932000001,7.303624263,7.531068389,7.403416726000001,7.2065477829999995,6.198476607000001,6.499165323,6.655532917,6.646290509,7.71611328,7.855262732999999,7.737249529,6.3189180579999995,6.261361596
Ga0242637_111018,10.21474638,10.25680004,10.16173812,10.06079178,9.985022495,10.21174466,9.983522095,10.04963354,10.1283388,10.38079959,9.770008383,9.814566282000001,9.93374775,10.10402772,10.13500728,9.741337179,9.681964894,9.741895729,9.717016937999999,9.309482593,9.393008365,8.583312121,7.716013945,8.42511125,10.82960314,10.76011081,10.69244711,10.79697082,10.67903803,10.55809633,10.04035622,10.04184149,10.00442722,9.786229074,9.782502091,9.808113935,9.662871962,9.597059461,9.683504702,9.017999671,9.580149699999998,9.364665042,9.794474535,10.29109556,10.26840578,10.22384351,9.072263247,9.133326533
Ga0242637_111019,10.20505054,10.14424169,10.2896705,10.08940079,10.00229601,10.05702153,9.983522095,10.08684629,10.05803124,10.81632757,10.23690099,10.18540368,10.23051599,10.16018371,10.11812717,9.823303007,9.738210313,9.631776573,9.596173724,9.42587472,9.426883885,8.333617555,8.063438198,8.565527111,10.71645237,10.63874553,10.65728674,10.50696929,10.556551400000002,10.42751181,10.14388896,10.07283104,10.15501781,10.11519263,10.18715917,9.939910643,10.00171061,10.11751019,9.809650176,8.936642313,9.515554856,9.532316374,9.461854473999999,10.30151243,10.46845557,10.30117518,8.983565367999999,8.885437299
Ga0242637_11102,8.317212741,8.435024155,8.256828849,5.883738445,5.658564936,5.058786706,4.629378226,4.2144303910000005,4.875333574,5.5345733479999994,5.165124858,5.32689956,10.88143724,11.18993288,11.19202646,4.163986673999999,4.736800533,4.459643842,4.701851585,5.161685736,5.4081854620000005,5.0133739969999995,5.1328806060000005,5.202656485,8.153088311,7.308865021,8.530886061,8.864093225,8.304488364,8.044355092,5.320811965,5.632077893,5.1002818780000005,5.812863817999999,5.892566548,5.9259611229999996,5.540984152,5.628299527999999,4.535009727,4.791768251000001,5.665297426,5.369221982999999,5.025201303999999,4.613783816000001,3.9089009,4.36583428,4.347120349,4.871888998999999
Ga0242637_111020,9.031404506,8.719142811000001,9.047839974,8.779480591,8.643211069,8.899474874,8.803485692,8.927852695,8.817077814,9.427620452000001,9.050970322000001,8.868459686,8.790379904,8.842098084,8.723512096,8.473886956,8.543190518,8.453210105,8.892430792999999,8.976961718,9.116819388,8.444867445,8.522336024,8.851467051,9.024380677,9.258856698999999,9.241544805,8.889163089,9.092210531000001,8.922330565,8.964944182,9.095209299,8.889869577,8.704658515,8.883656438,8.726643037,8.629186868,8.46956262,8.206907907,7.91442691,8.254313086,8.333947537,8.35960522,9.065147739,9.190083313999999,9.220133349,7.763538259,7.948197971
Ga0242637_111021,10.8190246,10.69294655,10.88220945,10.74195079,10.74596279,10.72720134,10.66985725,10.64175311,10.74397615,11.15862586,11.27756345,11.063166,10.75729768,10.66096821,10.49741595,10.5427218,10.41851127,10.45582333,10.97361078,11.20075107,11.27143943,10.66439409,10.53204913,10.73096461,11.40433068,11.5548191,11.25152366,11.2243774,11.18833332,11.19712796,11.10629835,11.04596631,10.85725766,10.900018600000001,11.04674739,10.9858004,10.40922575,10.26775233,10.26944253,9.389109938999999,10.50281747,10.75182879,10.58585539,10.94191596,11.46774799,10.96337815,9.538623844,9.59736383
Ga0242637_111022,8.483306079,8.306874613,8.321662388,8.78400475,8.79366127,8.829775469,8.953969828,8.686356269,8.757125278,8.204117154,7.945531464,7.961649037999999,8.90686138,9.002300378,8.921361231,9.350567437,9.53351728,9.49850124,9.157645839,9.212341537,9.171129331,9.318459075,9.700394866,9.39385816,8.854764138,8.798157527,8.800707742,8.703771422,8.576551669,8.81970427,8.527953904,8.628850556,8.745935202,8.266969324,8.742563679,8.595073624,9.694881803,10.02986424,9.18618629,9.596677639,9.730014049,9.307092787,10.04407268,9.115216601,9.317553361,8.910930857,9.49565095,9.834994262
Ga0242637_111023,9.553534126,9.567232075,9.623078386,9.453194437,9.478035112,9.508164502,9.344536182999999,9.288853498,9.322202957,9.475755328,8.817754008,8.890313346000001,9.986468454,9.770889773,9.776831577000001,9.794902642,9.893538376,9.954674547,9.405329032000001,8.798455517,8.675097037999999,7.182343406,6.428968772999999,7.350761500000001,9.895811186,9.630710853,9.684120853,9.200869976,9.407792317,9.203911202,9.323960627,9.287135344,9.404006962999999,9.082121634,8.727664656,9.027597789,9.707489484,9.39899405,9.626092521,7.80863117,9.51855459,9.514622036,9.419034609,10.02909874,10.28305746,9.9390879,8.05580279,7.914387389
Ga0242637_111024,9.733676226,9.821728782000001,9.723788404,9.693370602,9.638358534,9.783782321,9.60177666,9.548162494,9.687588222,9.557553126,8.681321405,9.006356683,9.508169662,9.738679804,9.573909201000001,9.469144563,9.542082687,9.741895729,9.420939926,9.5694454,9.426883885,7.947573706,8.138629441,8.522314183999999,9.779709546,9.87554892,9.75235517,9.470028029,9.608515434,9.404371505,9.450518963,9.565107221,9.537182103,8.986560307000001,8.647607236,8.972221361,9.109473525,9.007871755,9.196602833,7.972736822000001,9.844406928,9.622400292,9.79670634,9.799716324,9.617549904,9.831740358,8.083385014,7.8709780060000005
Ga0242637_111025,9.281522512999999,9.35287345,9.374166994,9.294199388,9.305083952,9.361319557,9.079352169,9.011721762,9.212637987999999,10.05085145,9.799603659,9.44223314,9.413330138,9.385502417,9.219219812,9.92726867,9.823595659,9.84296712,10.1270354,10.0727786,10.17597808,8.933242401000001,8.879711612000001,9.383546639,9.503448979,9.615733608,9.51587694,8.795028726,9.017386058,8.965699098,9.599103449,9.707770238,9.365120721,9.191120422000001,9.053380999,9.090414701,9.675761252000001,9.487876561,9.336932876,9.304083435,9.393416006,9.367484215,9.453391576,9.266445627000001,9.337744835,9.184918089,9.490510116,9.489574048
Ga0242637_111026,9.39768637,9.36548139,9.394400082,9.587362353,9.464804031,9.498053588,9.232827573,9.219999318,9.373016871,9.383442492,9.087421434,9.201276777999999,9.740786314,10.02689024,9.759519284,9.728880755,9.723223796000001,9.568920281,9.352037861,9.149399796,9.233074285,8.802077452999999,8.879711612000001,8.774634662999999,9.842878462,9.800470946,9.927575385,9.322418735,9.280398827,9.329573137999999,9.065065035,9.154356128,9.332506107999999,9.235910365,9.002300201,9.071376121,9.454288565,9.528140882999999,9.493822328,9.506524404,10.14928568,9.735833628,10.31088156,9.333967817000001,9.288801929,9.506495945,9.503328016000001,9.690184674
Ga0242637_111027,12.81211661,12.90354132,12.90250031,12.80583667,12.81421891,12.7809032,12.48703925,12.47486369,12.58900375,13.28650554,12.82815925,12.61398464,12.57143085,12.68951075,12.50065377,12.15809405,12.08328906,12.08813874,11.79518999,11.83546693,11.89495764,10.71758421,10.39907214,10.83426861,12.7162136,12.53954738,12.89099028,12.34492309,12.4630064,12.31359477,12.2758318,12.22315564,12.45056434,12.61340165,12.32812055,12.18466487,11.60745801,11.51595101,11.63795396,9.828586429,12.922304800000001,12.68565927,13.00851973,12.64679808,12.749861300000001,12.72873123,10.06662758,9.767959182
Ga0242637_111028,10.38375666,10.45709632,10.43267255,10.55608516,10.695174,10.38006502,10.37381636,10.25286679,10.37762603,10.38173559,10.26634495,10.15992834,10.64773848,10.4466375,10.40022659,10.45014443,10.24680366,10.30342697,9.752409173,9.842952785,9.768165136,8.230915579,8.42557596,8.742718027999999,10.6496151,10.52237635,10.61792668,10.35531321,10.40614206,10.28177713,9.75712195,9.59786222,10.05528041,10.06738147,9.793989792,9.839398314,9.589845744,9.519289871,9.621461156,8.800706288999999,10.61357366,10.50024072,10.55849708,10.62552147,10.9072094,10.53404388,8.953990184,8.827582707000001
Ga0242637_111029,9.024070438999999,9.220335361,9.272161943,9.254001179,9.185161831,9.220833791,9.125900421,9.09675411,9.074545259,9.524032507000001,8.991303609,8.877866109,9.281447499,9.216940766,9.164366045,10.07630233,10.28200116,10.51440604,10.34181362,10.21383463,10.08696761,8.703245696,8.76838535,9.089996315,9.223368995,9.059957658,9.275669555,8.835717092000001,9.113727314,8.822655831,8.710492607,8.535820935,9.043305603,9.319923163,8.851031329,9.039075917,9.713752245,9.45576397,9.412156166,9.870808271,10.66591821,10.19689868,10.89691944,9.422530885,9.449589762,9.609336785,9.772613843,9.712485857
Ga0242637_11103,11.86877061,11.90495469,11.859134599999999,12.07436105,12.04542733,11.87617875,12.14373552,12.1667819,11.82563384,11.46276829,12.10088465,12.34114526,11.70061907,11.31148878,11.25089791,11.87179593,11.7370742,11.44584053,10.03027421,9.018338488,9.157742323999999,7.64873647,6.531855815,7.8374770279999995,9.186536076,9.194334384,9.394957264,12.75204366,12.58285689,13.153252499999999,10.65325746,10.72160155,10.63308981,11.36805008,11.78929273,11.782208099999998,12.2614493,12.6582954,12.44087251,10.58768953,11.00867614,11.31532062,10.88017944,12.28193946,12.58100844,12.23975927,10.81715272,10.65896093
Ga0242637_111030,6.968265904,6.406977727999999,6.9062359639999995,6.837221431000001,6.259857714,6.750501767,6.445695456,6.793187538,6.8684516879999995,7.181576687000001,6.442328847000001,6.841918981,6.3270281839999996,6.555209892000001,6.378077917000001,6.4284771339999995,6.471641826,6.613512954,6.764734549,6.543835915,6.478889971,5.865819405,5.318206933,5.9284816639999995,6.933291079,6.639761566000001,6.61670195,6.672029281,6.482553717,6.300595808,7.216493466,7.005294172999999,7.533385517,6.746210316,6.799894557000001,6.912208501,6.809599865,6.260050016,6.038177841,6.198476607000001,6.936430594,6.618102637000001,6.500371027999999,6.683347072,6.906989471,7.269751632,6.409009136,5.89503271
Ga0242637_111031,8.178748565,8.401744658,8.296794459,8.337580876,8.311169441,8.511458223,8.662427433,8.652788655,8.424706065,8.494567952999999,8.693196789,8.485172102,8.374571672,8.295739555,8.298241197000001,8.381403767,8.755484436,8.900609279,8.907285344,8.464662951000001,8.748377385,7.82363899,7.440261681,8.086679602,8.508537386,8.504923126,8.681673196,8.179406367,8.194957567000001,8.202285489,8.696369495,8.765636902,8.607394165,8.226562721,8.085641595,8.324600475,8.681250452999999,8.29385879,8.680541652,8.488792723,8.96242396,8.806594582999999,9.127863796,9.146372095,9.025565682,8.807486881,8.674619101000001,8.514385011
Ga0242637_111032,10.53502736,10.59530563,10.4894228,10.84133797,10.79105412,10.79778681,11.00430402,11.00156989,11.077533500000001,11.20007396,11.15626877,10.82704167,10.54523442,10.63546883,10.50911686,10.79298263,10.99517424,11.06703963,11.12344937,11.27090337,11.22245213,10.521243199999999,10.38541766,10.69667019,10.86693992,10.88687351,10.81643172,10.66610995,10.60776599,10.63566399,10.995899900000001,11.002204800000001,11.08751793,10.67892527,10.37384258,10.69482372,10.79319062,10.81884848,10.83918362,10.92900045,11.75671185,11.41406452,11.84667761,11.19381253,11.29985702,11.18546067,10.80063255,10.8874021
Ga0242637_111033,5.357810669,4.51037202,5.207248198,5.933610091,6.131483721,5.915669562000001,5.569458109,5.60965673,5.464967174,4.614551348,4.800700892,4.429408888999999,6.3270281839999996,6.036100632999999,5.928099412999999,6.796755582,6.733643871,6.86808097,7.73673601,6.458832903999999,6.788127941,6.117484336,4.240772454,5.538322247999999,4.5784510880000004,4.881573326,4.948212928,5.888440105,5.638247326,5.935518384,5.196869523,5.233337442,4.448064936000001,4.789010363,4.406945965,5.131426844,8.927452084,8.283440498,8.632244456,6.111983072,5.146328175,5.175324517,4.8271728110000005,6.661923343,6.949629269,6.538522199,6.247439525,6.027805793
Ga0242637_111034,8.835841475,8.664071134,8.814992791,9.676437507000001,9.68189003,9.518205045,9.064722113,9.077421713,9.16729231,8.617273728999999,8.616280047,8.614592399,9.471651239,8.915126759,8.950261512,8.845611848999999,8.879628996000001,8.924160895,8.846926697,8.470095789,8.505795292,8.021233793,7.242293719,7.999323485,8.534825968,8.542848877,8.74089192,8.953961123,8.812547868,8.869077517000001,8.749317172000001,8.521513909,8.715341022,8.892848869,8.957029272,8.865744824,11.42483634,11.03917712,11.1666804,8.624874015,8.180468173,8.471336566,8.492216953,9.130878454,9.345742953,9.099907107,8.808717794,8.575148247000001
Ga0242637_111035,8.255916911,8.438011833,8.219509769,9.05500434,9.023106744,8.968055797,8.475972143,8.4809826,8.477678082999999,7.773113068,7.898430052999999,7.571109665,9.186312466,8.868606174,8.743463312000001,8.543828112,8.716663052000001,8.879078973,8.759580961000001,8.464662951000001,8.495189478,7.403161433999999,7.272294658,7.596812094,8.754866703,8.634868765,8.803634402,8.156643382,8.245455352,8.39704455,7.979583912000001,8.108086477,8.196607976000001,8.005575841,7.561565312000001,7.939863817000001,10.63059,10.25448003,10.74083636,8.319391719,7.959849271,7.811619916000001,7.989918049,8.742159324,8.721884289,8.61480958,8.511617672,8.091241531
Ga0242637_111036,9.830746395,9.910439702,9.733086132999999,9.659303295,9.684745953,9.634856669,9.307735074,9.428147032,9.499151946,8.988089612000001,9.102341694,9.04305218,9.627653387999999,9.690956754,9.396279426,8.394082873,8.746617938,8.663729059,8.557833631,8.176420647,8.468328676,7.271320808,6.6735829429999995,7.433090161,9.25928485,9.214357472,9.468718209,9.063242883,9.478854644,9.095829143,9.414738867999999,9.123902567,9.498504309,8.799526827000001,8.73959616,9.249909022,9.38534208,8.804327869,9.233491641,7.57045381,9.13653688,8.971324292,9.291900932999999,9.82520952,9.965167817000001,9.89503958,7.720265484,7.454979879
