transcrip_name,Regular.earlylog.1,Regular.earlylog.2,Regular.earlylog.3,Regular.midlog.1,Regular.midlog.2,Regular.midlog.3,Regular.latelog.1,Regular.latelog.2,Regular.latelog.3,Regular.stationary.1,Regular.stationary.2,Regular.stationary.3,Cysteine.inhibition.earlylog.1,Cysteine.inhibition.earlylog.2,Cysteine.inhibition.earlylog.3,Cysteine.inhibition.midlog.1,Cysteine.inhibition.midlog.2,Cysteine.inhibition.midlog.3,Cysteine.inhibition.latelog.1,Cysteine.inhibition.latelog.2,Cysteine.inhibition.latelog.3,Cysteine.inhibition.stationary.1,Cysteine.inhibition.stationary.2,Cysteine.inhibition.stationary.3,Sulfide.inhibition.earlylog.1,Sulfide.inhibition.earlylog.2,Sulfide.inhibition.earlylog.3,Sulfide.inhibition.midlog.1,Sulfide.inhibition.midlog.2,Sulfide.inhibition.midlog.3,Sulfide.inhibition.latelog.1,Sulfide.inhibition.latelog.2,Sulfide.inhibition.latelog.3,Sulfide.inhibition.stationary.1,Sulfide.inhibition.stationary.2,Sulfide.inhibition.stationary.3,Cysteine.injection.midlog.10hours.1,Cysteine.injection.midlog.10hours.2,Cysteine.injection.midlog.10hours.3,Cysteine.injection.midlog.23hours.1,Sulfide.injection.midlog.23hours.2,Sulfide.injection.midlog.23hours.3,Sulfide.injection.midlog.23hours.1,Sulfide.injection.midlog.10hours.2,Sulfide.injection.midlog.10hours.3,Sulfide.injection.midlog.10hours.1,Cysteine.injection.midlog.23hours.2,Cysteine.injection.midlog.23hours.3
Ga0242637_111306,6.760183736,6.579456316,6.887309524,6.774892775,6.3776980210000005,6.322441609,6.212974506,5.884410158,6.184406567999999,6.62063049,6.304380712,6.495554635,6.468742894,6.255982015,6.72027728,5.224692397,5.531821900000001,5.811059266,6.036445229,6.221345911,6.412707192999999,6.117484336,6.198069137999999,5.8900235279999995,7.743707942,7.831611942,6.905553767000001,7.597558303,7.099931949,6.999143899,6.151941432,6.162641865,5.882929632000001,7.288170711,7.255631594,7.341214495,5.845938526,6.172248402999999,5.81764587,5.741003194,5.146328175,5.65562299,4.8271728110000005,5.859178469,5.876712489,5.287173358,5.117265012,5.5856647520000005
Ga0242637_111307,7.456582292999999,7.424018648,7.232890654,6.8545451239999995,6.781904882999999,7.133288811,6.722589788,6.725184894,6.434961866,6.718816836,6.283547148999999,6.749208058,6.427675267000001,6.614954784,6.729207112,6.403574545,5.917530311,6.018445817000001,5.169295709,5.409719957,5.538577275,5.819219846,5.674972682000001,5.809865286,6.913376835,7.203475815,6.548470468,6.38883245,6.842956986,6.476075542,5.837806122000001,6.431507014,6.088432338,6.584922991,6.267783408,6.637788707,5.650022798999999,6.38244659,6.179637096,5.344228856,5.528438668,5.829920795,5.198829547,6.036444639,5.920349227000001,5.878397296,5.6501581739999995,5.7096443489999995
Ga0242637_111308,11.12523425,11.16311628,11.18094615,10.93787416,10.9807694,11.04500081,11.00717605,11.11304511,11.1066505,10.86265385,10.70796453,10.80008467,10.72451883,10.88003793,10.74124584,10.42256468,10.42778501,10.45096746,10.25448007,10.32743178,10.37274807,9.638998775,9.530902861,9.952044183,10.92399327,10.83314782,10.94524938,10.84687411,10.95360529,10.73925908,10.9773315,10.87435455,11.13504627,10.417707199999999,10.31126431,10.65860868,10.32990719,10.10868636,10.31891021,9.28448825,11.39068188,11.19906841,11.44360659,11.27313953,11.33242088,11.21055999,9.67402672,9.391622091
Ga0242637_111309,5.561794167,5.791084149,5.781598573999999,5.452719867000001,5.127172537,5.209362156,5.48359454,5.323067096,5.087212789,4.852780008,5.630544265,4.948618036,6.169799106,5.891484553,5.673617144,5.224692397,5.291238733999999,4.94510423,4.769522941,5.363454685,5.047435514,6.263673055,7.614296792999999,6.1721872939999995,5.054650004,5.209477206,5.35488028,4.90724903,4.8834896080000005,4.520405555,4.870546616,5.084155163999999,4.653823782,5.415492675,4.781305918999999,4.521587941,5.422921493,5.414567487999999,5.027402438,4.353666799,5.082266081,4.88837244,4.896326773999999,5.169295167,5.063055895,5.315075955,5.117265012,4.459495233999999
Ga0242637_11131,10.67661615,10.46444035,10.70387901,10.60994926,10.57794516,10.69405371,9.974745542,10.19574205,10.40327661,10.28499326,10.08894739,10.23260141,10.99573608,11.17938415,10.62656636,10.88342626,10.76722827,10.37267759,9.499010295,8.723104198,8.908809942000001,7.675059347,7.400068956,7.775722363,9.812311466,9.444454805,10.12181555,8.841437148999999,9.107890856000001,9.462294833,9.164853098,8.819256301,9.613068705,10.43332364,10.64201816,10.14199578,11.6748117,11.57373163,10.96027344,10.7701772,10.30506756,10.27404537,10.2761135,9.988843372,10.40862835,10.56103875,10.73259255,10.78121928
Ga0242637_111310,10.14095279,10.09398943,10.0661791,9.664219585,9.628009351000001,9.711865404,9.772416146,9.782286164,9.666559068,11.39901678,10.41834878,10.39208146,9.965133234,9.990343082999999,10.08723612,10.38018054,10.43055555,10.44202236,10.91968941,9.945962247,10.08520088,9.228035025,7.504855366,8.871282886,10.41768172,10.75514908,10.28671826,10.08455602,10.063273800000001,9.902511244,11.50383038,11.89308413,10.86930774,10.18450313,10.7253758,10.44411291,10.81956254,10.32474208,10.87399594,9.548202771,9.068573393,9.237913285,9.180088757,9.948537542,9.9014818,9.82693916,9.700982325,9.454719803
Ga0242637_111311,8.914633018,8.903350352999999,8.83487048,8.813070902,8.809449029,8.815887404,11.53408883,12.30471523,10.00101939,9.739426385,9.825010669,9.67045883,10.47065345,9.324257188999999,10.5264922,11.37010117,11.67884391,11.74028421,12.26152134,12.65403063,12.435005499999999,13.94077331,13.08559918,13.66761597,10.82295202,10.60811554,10.02608393,13.68697169,11.53057242,11.83139936,10.97849906,11.03845034,13.18450462,10.65692361,11.13520863,11.59382209,12.46635069,13.59835979,13.62353769,15.27073293,14.09834189,9.050645571,10.20731728,10.44701722,10.44072019,12.01864468,14.97511296,15.55622027
Ga0242637_111312,9.271234312,9.440389641,9.251975209,9.461690874,9.446410853,9.586597716,9.767907456,9.831582099,9.711477742000001,9.272757123,10.5073541,10.02955855,9.488365205,9.604232108,9.599675637,9.353816058,9.482809317000001,9.595566243,8.873644882,8.309662011,8.343810636,7.858509295,7.800773156,7.944251647000001,9.241438692000001,9.293493466000001,9.431363349,9.000718298999999,9.271724248,9.281043149,10.56118636,10.72628712,10.05860772,9.376411993,10.07274341,10.15260176,9.583019977000001,9.868482836,9.793271573,10.22274599,9.974622845,9.584133345,9.974803348,9.955150603,9.539503814,9.707945479,10.08550281,10.30011973
Ga0242637_111313,9.194910614,9.314374698,9.150544426,9.554641034,9.497656951,9.64274518,9.967882227999999,9.914538207,9.857089119,9.67521793,11.10088583,10.25683569,9.101940863,9.212808596,9.223961186,9.118162666,9.309022331,9.404513015,9.185331912,9.30340901,9.337690251,8.837460729,9.209170888,8.96186042,9.219322583,9.234106444,9.143313185,8.835717092000001,8.884866842000001,8.965699098,10.76708527,10.95707423,10.18982576,9.632365042,10.10653447,10.30299007,9.498487753,9.861496397,9.758540317000001,10.04394991,10.18559629,9.946568404,10.24539711,9.617174503,9.404355861,9.332800614,9.882660584,10.20720017
Ga0242637_111314,9.991040191,10.0863935,9.801603701,9.778581633,9.667524989,9.70811105,9.510264006,9.453862002000001,9.394820214,9.349397904,9.010413687,9.045836622000001,9.526087967,9.914348141,9.913224403,8.956613776000001,9.018692684,9.091595947,8.803914831,8.73217609,8.79668149,10.639552900000002,9.738487473,10.00008189,9.825681116,9.872115564,9.802956301,9.664873802999999,9.646587846000001,9.760441985,9.071644923,9.152036235,9.121750222000001,8.986560307000001,8.806350672,8.691745115,8.861289857000001,9.152266782,8.84319564,9.572643799,9.0228269,9.015130167,9.152470903,9.360780218,8.873426115,8.946780631000001,9.274227816,9.581296011000001
Ga0242637_111315,8.619312583,8.694370557000001,8.540217037,8.157517455,8.117603549,8.094748526,7.714536363,7.811500272000001,7.867069386,7.882986327999999,7.4154841760000005,7.696926675,8.174263863,8.46512639,8.494146772,7.293070644,7.401950116,7.490035118,6.990927757000001,7.309772572000001,7.1945814,9.145745019,8.071988999,8.342338723,8.178323812,8.078044596,8.37433633,7.745251183,8.165287503,7.928560598,7.535000335,7.897080627,7.533385517,7.500810089,7.280356599,7.136521457000001,6.900325658,7.032246855,7.3022987420000005,7.481435096,6.785088255,6.81287756,6.626329062999999,7.585774307,7.701665685,7.5862866570000005,6.993114274,7.53504589
Ga0242637_111316,7.809345316,7.99825492,7.908496937000001,7.128177693,6.771185953,6.880836341,6.713230224,6.48779165,6.845585441,6.988511357999999,6.197054432000001,7.044970404,7.349494605,7.595318441,7.6271936160000005,6.096716606,5.87462932,6.230221713,6.609726987999999,7.029610664,7.071413057000001,10.04172966,9.254944186,9.509009801,7.336111008,6.991862832000001,6.937903474,6.722546896,7.658700969,7.365947900000001,7.330662785,7.675897658999999,7.062227366,7.17942728,7.0214645120000005,7.061276253,6.761999476000001,6.172248402999999,6.0194734620000006,6.500226678,5.7081519489999994,6.043013147000001,6.1548405939999995,6.815331317,6.92846714,6.662419676,6.387010023999999,6.3400039260000005
Ga0242637_111318,12.39516656,12.71583684,12.46071308,13.8287435,14.10300255,13.99385242,14.3016062,14.32509358,14.38619011,12.00131075,14.80543065,14.17265088,10.88522848,11.03940682,11.02050648,10.63773289,10.94503129,10.95489198,12.16787054,12.56545048,12.47333268,13.57905893,13.36580301,13.09983624,11.36549657,11.59771856,13.05500788,12.8697166,11.75035996,12.20299013,14.42180894,14.61729827,14.08697141,12.80378894,12.51434005,12.90485693,10.38980119,10.60962174,10.28612094,13.39263286,9.882160800000001,9.996592789,10.07933325,10.364967199999999,10.38553765,10.30722076,13.37614163,13.72820515
Ga0242637_111319,12.12532652,12.04060541,12.08806791,12.62018265,12.76800684,12.67990254,12.78716868,12.81575199,12.84440945,12.52194454,13.11216825,12.56508852,12.13805445,12.02867953,12.002595699999999,12.24157229,12.51018381,12.54835418,12.64140578,12.8254101,12.79930052,12.6647939,12.59576128,12.72425475,12.27869599,12.30781015,12.58418196,12.01336705,11.65918712,11.7019448,12.8934774,13.04248703,12.69321795,12.20442182,12.02323504,12.01382619,12.3097935,11.67881314,11.72003298,12.387051,12.90950721,12.45265172,12.91016885,12.0942326,12.35251756,12.03096098,12.32747256,12.55644569
Ga0242637_11132,11.42300748,11.22539177,11.60292005,11.60904622,11.54085917,11.64045074,11.39810957,11.58048323,11.71022953,11.34389045,11.47791058,11.3801852,11.383899699999999,11.39804271,11.28267932,11.81812394,11.74599882,11.63896186,11.56282442,11.39603908,11.46795388,9.96914782,9.92465349,10.47664664,11.0409468,10.90210376,11.256338000000001,11.09867135,11.16744185,11.12543982,10.98083133,10.90015611,11.33121404,11.19345384,11.24756852,11.1391841,11.51006695,11.25314052,11.05833968,10.37255625,12.1315852,12.05774633,12.06560852,11.66203228,12.03031365,11.85672324,10.3721304,10.41487416
Ga0242637_111320,13.065161,12.91122029,13.19169385,12.76808697,12.73807486,12.87668751,12.74793021,12.84448319,13.06920744,12.890123800000001,12.90929943,13.14188716,13.39129149,13.31615757,13.11646761,13.31744654,13.24708847,13.21006771,13.65514841,14.01176847,13.95334759,15.79606814,15.60840133,15.28170261,13.38827566,13.01597329,13.23190034,13.15610341,13.76616888,13.72647658,13.33327911,13.36518447,12.99707672,13.47676075,13.89248831,13.7182289,13.17565488,13.01576037,13.00197762,12.75681002,12.17927862,12.39302869,12.92733044,13.31080315,13.74405252,13.41684412,13.16247089,12.86980394
Ga0242637_111321,8.88254988,8.870555786,8.869010663,8.218956402,8.277509222,8.476571466000001,8.717245723,8.751235246,8.612362893,8.744978044,8.799559265,9.228492082,9.204634755,8.956903415,9.084931289,8.926384409,8.973811331,9.038634396,9.788960399,10.21221469,10.16263655,12.55306245,12.38507252,12.10278668,9.092330732999999,8.994095399999999,8.806555136,9.358768174,9.965538453999999,9.771176177000001,9.781408131000001,9.998598102999999,9.132315595,9.487438594,10.056142800000002,9.761363015,8.980359801,8.909686844,9.003661664,8.730028434,7.7914654720000005,7.778104527000001,8.807628012999999,8.972571474,9.131144625,8.975266503,9.295017765,8.902781775
Ga0242637_111322,8.80764245,8.74831867,8.973575592000001,8.69552127,8.885895537,8.854894768,8.30599961,8.420891231,8.28732911,8.10783223,7.965256182999999,8.002359753,9.822148757,9.471025956,9.372277268,9.055696878,9.085845694,8.715939542000001,7.442471472,5.936668265,6.295147771,6.228496762000001,6.134042288,6.139804722,8.746455385,8.525468505,8.534413971000001,8.381388979,8.598917886,8.45526112,8.056795623,7.972653892,8.392164868,8.924767226,8.628483958,8.679223816,9.636742672999999,9.57159926,9.285163434,9.419371544,9.027046139,9.011530058,9.240361065,9.140581463,9.181171083999999,9.169829519,9.510964443999999,9.457656703
Ga0242637_111323,7.8206797560000005,7.957190326,7.922500134,7.847500226,7.998685849,7.91965314,7.469933642999999,7.339417472999999,7.456336983,7.155529801,7.119325861,7.078010547000001,8.399530396,8.039897211,8.146662745,8.061966307999999,8.126581377,8.013727828,7.411537556,6.564324514,6.839382229,6.192437593999999,5.532841605,6.072762742999999,7.620217802999999,7.342349185,7.673418308,7.363109378,7.695497566,7.308130413,7.083836954,7.179511439,7.164651779,7.932090184,7.506750769,7.4582466279999995,8.547389017999999,8.272946405,8.317950693,8.588047213,8.011874528,7.717510206,7.893097561,7.772129252,7.750692193,7.910670655,8.665524071,8.508732019
Ga0242637_111324,9.15069613,9.037428434,9.365652063999999,9.519804756000001,9.439663852,9.39128451,8.891092373,8.934314828,9.027105087999999,8.691625734,9.210957721,8.899578795,9.350724636,9.146476568999999,9.223961186,9.542156661,9.484587864,9.414524833,9.376262789,9.394791591,9.446283378,8.802077452999999,8.577422286000001,8.758764615,9.078994365,9.210737522,8.932219258,8.700627807,8.817324624,8.783806287,8.502205258,8.436375281,8.532791736,9.206782503,9.077083774,8.843472848,9.431670561,9.389311342000001,9.300697146000001,8.961534889,9.363698557000001,9.165248468,9.047675873,8.684954747,8.758295036,8.64785593,9.295017765,9.15520115
Ga0242637_111325,12.3235412,12.360150099999998,12.48253435,12.09157077,12.10393939,12.05652634,12.07810121,12.08129448,12.174854400000001,11.75196554,12.40366785,11.64453702,11.85454982,11.96438866,11.96674405,12.05059323,12.24678688,12.33739745,12.70680871,13.08707086,12.9770141,13.06688008,13.19702579,12.97118264,12.67655121,12.84335799,12.5137767,12.22479265,12.29874038,12.276674400000001,12.77063544,12.83164411,12.56787025,11.63696816,11.5134102,11.87707877,11.59563766,11.700508099999999,11.62605789,12.201431199999998,12.27728259,12.23491268,12.65427703,12.44194311,12.75550083,12.30939609,12.42298344,12.28563371
Ga0242637_111326,11.12580535,11.16807251,11.09701846,11.00432308,10.97494817,11.06861706,10.98111952,10.96994435,11.1066505,11.08295278,11.22808717,10.25803679,10.44690759,10.92451153,10.73128998,11.10972931,11.535217999999999,11.80704205,12.62773752,13.01038246,12.96481537,13.61772973,13.91428952,13.57945863,11.57316069,11.59320756,11.39619438,10.70113483,11.04450626,11.12782805,12.1836769,12.36461117,11.75865985,10.75309524,10.57368158,10.94149094,11.17088382,11.23162755,11.44438278,11.62791204,11.406961099999998,10.94820969,11.50358404,11.41180651,11.16849232,11.14214992,11.75886642,11.71234753
Ga0242637_111327,8.951183204,9.047243876,9.035009227,8.754340864,8.848178629,9.011352656,8.600380142999999,8.765801819,8.735539033,9.112840744,9.342447122000001,8.417980808,8.735429344,8.81145467,8.805935528,10.12844631,10.28608615,10.47109331,11.439877599999999,11.41658263,11.36031364,11.60859249,11.54725306,11.51553128,9.78245469,9.918345289,9.770417745,8.774245914,8.875736576,9.058758861,10.0559254,10.23614549,9.724796557000001,8.974411633999999,8.964673776,9.301199079,10.18417064,10.28873727,10.43782837,10.22274599,9.602939666000001,9.256282379,9.753700124,9.751142389,9.471685727,9.595288206000001,10.28870444,10.27536573
Ga0242637_111328,10.27777158,10.29272415,10.43755565,10.45332604,10.54374789,10.63134148,10.37233206,10.47964667,10.43423304,10.19200613,10.92993901,9.824329155,10.52755409,10.36954541,10.29826352,11.16347906,11.05564684,10.95888816,10.69095223,9.681399049,9.884474339,11.17023544,10.71239065,10.48631571,11.18691296,11.27874285,11.10501686,9.887160016000001,9.987954484,9.784860952,11.40569335,11.37420085,11.04509542,10.6461148,10.36038364,10.82508122,11.31584454,11.57586737,11.34065921,11.39954424,11.6581493,11.43705869,11.76582823,11.44429055,11.5225766,11.23975272,11.62570103,11.49514548
Ga0242637_111329,10.35286815,10.41602201,10.53873252,10.05331579,10.03846912,10.049128900000001,9.538332432,9.47026013,9.653464018,9.834102667,9.671404933,9.756260539,10.35694122,10.48369179,10.26337684,10.103575099999999,9.960246362000001,9.740569854,9.874592964,9.809059343,9.999625056000001,10.37239383,10.29336698,10.02462029,10.2631356,10.34220414,10.29610007,10.10253053,10.23464012,10.18303212,10.08548531,10.07283104,10.0340273,10.06356369,9.880047368,9.930256802,10.01191133,10.09087512,10.05034015,9.850962401,9.515554856,9.740190579,9.436315368999999,10.04778199,10.24079431,10.16323496,9.67402672,9.641940872000001
Ga0242637_11133,5.043482011,4.725074123,4.936924235,4.7587211819999995,4.946538308,4.739118302,4.887640704,4.271795039,4.321039304,5.913007532000001,5.562780417000001,6.146374915,4.92643527,3.917412155,4.735373538999999,5.041600655,5.079632359,4.82853269,5.480689365,5.540133262,5.695750143,5.37897011,4.572983816,4.845648752,5.646550329,6.61803693,5.644737465,6.357187197999999,6.755985848,6.632456863,5.540362097,5.684617141,4.953816253,6.584922991,6.7769003539999995,6.968215809,6.018255341000001,4.608026708,4.535009727,5.12479833,4.425862026,6.071026256000001,4.896326773999999,4.567563977,5.280719161,4.567961712,4.94560721,5.071312206
Ga0242637_111330,10.66566092,10.81860996,10.65230413,10.36851571,10.35585132,10.44089745,10.27242173,10.24768748,10.29992133,10.21844278,10.00251329,9.958933456,10.62977192,10.81246785,10.75986595,10.00163957,9.965350203,9.970595827999999,9.554320103,8.953882137,9.071135622,9.66220628,9.780824793999999,9.460780031,10.98663364,10.89422667,11.05308741,10.75743173,10.98366139,10.92237115,10.31076907,10.37589675,10.22480126,10.18010214,9.862423473,9.907178502999999,10.12431127,10.41339929,10.26152665,10.37100874,10.03871072,9.972723398,10.00792866,10.58842791,10.40862835,10.47312226,10.21113619,10.24508914
Ga0242637_111331,10.36356084,10.32050923,10.39551278,10.11655701,10.01823346,10.15587964,9.857631319,9.891477332000001,9.986733627000001,9.669097172,9.559089854,9.766424651,10.35785103,10.19131795,10.1240577,9.37315564,9.313031712,8.994819077999999,8.377559666,7.727823514,7.75304185,8.110726757,7.21165498,7.278369412000001,10.52729969,10.37814862,10.32592192,10.22573061,10.49974207,10.26993251,10.23951301,10.160841900000001,10.21985637,9.976910417000001,9.869227397000001,9.845948068,9.774928483,10.34992053,9.336932876,8.944987656,9.140436744,9.438913236,9.152470903,10.34747937,10.7106547,10.39903913,9.026821419,9.050156301
Ga0242637_111332,10.30223042,10.34617992,10.31907464,10.10846368,10.14703186,10.20020893,10.0322719,10.078119099999999,10.03044017,9.474000903,9.530692988,9.674062676,10.43919123,10.41281516,10.51750889,9.533587828,9.44494418,9.148692267000001,8.44018802,7.1698242379999995,7.446649796,7.7512620089999995,6.531855815,6.964407874,10.49753703,10.40927663,10.43374648,10.43313312,10.48630833,10.243747099999998,10.11338917,9.993424365,10.15294389,9.585211672,9.580080442,9.755411169,9.750768392000001,9.66684828,9.641423895,9.389109938999999,9.367030888,9.544823619,9.577997664,10.50600592,10.60299745,10.55379251,9.490510116,9.498157605
Ga0242637_111333,10.51598352,10.39311495,10.40717649,10.441920300000001,10.50549338,10.51080793,10.42911725,10.45588957,10.43901054,9.870566092999999,9.205440459,9.425225981,10.56742776,10.4739417,10.52457191,9.360291435,9.489910388,9.363756107999999,8.755482219,7.824319132,7.905018121,8.194989582,7.386418431,7.8374770279999995,10.56525474,10.46731381,10.59192377,10.50336587,10.52696914,10.20807708,10.30333395,10.28142193,10.412467,10.13351794,10.01746552,10.21465062,9.890008565,9.646670272,9.667119035,9.489509959,10.52834056,10.30819334,10.54661138,10.65154179,10.43323314,10.52961834,9.324207397999999,9.436971725
Ga0242637_111334,8.685892655,8.788666383999999,8.537186952,8.322109349,8.163373927,8.449841266,8.017767429,7.932658673,8.002352308999999,7.909194693,6.957969167999999,7.745703323,8.869069726000001,8.98786371,9.055087215,7.518312138,7.394398552999999,7.521266172000001,6.554112267000001,5.2148792639999995,5.7682992539999995,6.427695064,5.922806584,5.8900235279999995,8.859971856,8.596544538,8.863761281,8.930001654,9.115667563999999,8.737639875,7.960799527000001,7.977903416,8.052726379,7.932090184,8.273819861,8.108129544,7.666413492,7.7446304360000005,7.920557412000001,7.644077117,7.6886592579999995,7.380417295,7.997700507999999,8.650054025,8.467118,8.498844634,7.5428567520000005,7.212159637
Ga0242637_111335,6.840385147999999,6.907498005,7.202597458,6.214626687000001,6.8031063,6.798415299999999,6.226209227999999,6.452158806,6.090137845,6.160561775,5.491639599999999,5.992826981,7.37848768,6.750492763,7.040248395,6.2443583579999995,5.416603517,5.51956703,5.2654368069999995,3.803921163,3.8028251330000002,3.9332210489999997,2.733434557,3.8026455180000003,6.851926815,6.821804342999999,6.8155578420000005,6.783298897000001,7.213053747999999,6.785662479,6.423343485,5.735294446,6.3283223070000005,6.341425564,6.693399491,6.576018612,6.554101254,6.902018501000001,6.0194734620000006,5.661866713999999,6.078158097999999,6.228513816,6.500371027999999,6.844144815,7.031299627999999,7.023280456,5.791183595,5.246040917
Ga0242637_111336,10.61286382,10.74453266,10.65230413,10.08207196,10.13350806,10.19842598,9.910745429,9.899205321,9.921320101000001,9.596776072,9.111220336,9.357361741,10.66695303,10.77044632,10.86781565,8.87304164,8.930101535,8.747966775,7.659859696,6.643480802000001,6.52137848,7.047755337000001,5.996728318,6.8289981410000005,10.76445007,10.53762688,10.70658751,10.91558764,11.12038714,10.73299782,9.917902004,9.827445742,9.933708441,9.742723337000001,9.957433021,9.852468221,9.210365407000001,8.89607571,9.126421466,8.854856554,9.252784118,9.247127069,9.430578085,10.19751903,10.24934657,10.10988386,8.916147585,8.827582707000001
Ga0242637_111337,10.36742952,10.29272415,10.14690743,10.08207196,10.0495897,9.926322713,10.0190528,9.813000769,9.951056864,9.085525064,8.591113023,8.92096951,10.06210417,10.31533437,10.44016309,8.566407986,8.399744493,8.397087127,7.314541569,6.480559145,7.099707992000001,7.145155066,7.047854924,7.392513502000001,10.14864869,10.14198906,10.12415857,10.57033767,10.59112811,10.26234407,9.643944075,9.669355595,9.806229166,9.289193225,9.316941781,9.412547617000001,9.262561267,9.152266782,9.088889525,9.591371281,9.693318531000001,9.370297889,9.613879643999999,9.732015800000001,9.862990474,9.719648932,8.877285452,9.325637862999999
Ga0242637_111338,12.20152901,12.25798912,12.15482097,12.18774424,12.15631778,12.12757928,11.66533473,11.64788894,11.91270178,12.13998064,11.01912271,10.48117458,12.375117300000001,12.55453228,12.35841109,10.51687172,10.42315559,10.2725683,10.62396663,10.46165475,10.57637783,10.38639738,9.919925354,10.26264998,12.17805086,12.14333162,12.36024643,11.38573576,11.69693375,11.20223618,11.96433193,11.89897563,12.04389551,12.32652511,11.73072359,11.98698616,10.88761807,10.066779499999999,10.2555611,9.320211859,12.10289319,11.85020529,12.24138566,12.02990908,11.97724363,11.9745546,9.312602323,9.162419595
Ga0242637_111339,10.11817284,10.19368631,9.824152721,9.731344368,9.655929071000001,9.769442723,9.981576359,9.860144627999999,9.953730057000001,10.32836112,8.991303609,9.04305218,9.815541094,10.01190674,10.11557803,9.059681243,9.29287244,9.437619025,9.273959782,8.849370176,9.045923995,9.355541957,9.177828035,9.152060781,10.373759300000001,10.45053021,10.3471386,9.862056008,10.09705539,9.594228413,10.23658824,10.32840565,10.16534291,10.07877453,9.629007196,9.742430642999999,9.439249366,9.246451745,9.267485714,9.098757407,9.780868182,9.547312109,9.709372372999999,9.867890636,9.514887564,9.635657956000001,8.983565367999999,8.990568867
Ga0242637_11134,5.6914885889999995,5.277334048999999,5.880882811,5.6648314410000005,5.403623422000001,5.648361909,5.527171992,5.497155633999999,5.524045455,5.953985238,5.597064109,6.246796504,5.702577075,5.300425582,5.5576329520000005,5.78534409,5.663882817,5.615746613,6.214597157,6.114150367000001,6.245292997000001,6.574910802000001,5.922806584,6.6103830089999995,5.29084043,5.118838335,5.220116807,5.389372969,5.638247326,5.210266287,6.216836744,5.9648286420000005,5.757034354,6.250145991,6.496275108,6.947467416,6.018255341000001,5.8711413839999995,5.420503095,6.331979231,5.146328175,6.014442298,5.303788803,5.341992759,5.409254872000001,5.496430504,6.09283893,6.1198970479999995
Ga0242637_111340,8.641849126,8.609465718,8.636798186,8.394904177,8.5334194,8.482444836,8.632977598,8.566671556000001,8.595343385,9.029291261000001,7.731852171,7.990844912000001,8.591230214,8.643551704,8.568108358,8.455858621,8.447946916,8.313942047000001,7.769630362999999,7.369154476,7.735122792,8.129881864,7.8413548760000005,7.8673901420000005,9.253360627000001,9.105505096,9.235055564,8.494624307999999,8.568074112,8.27735927,8.716103361,8.937122409,8.723749446,8.61880477,8.253158699,8.382390005,8.108062281,8.422863671,8.198639313,8.005027932,8.480386656,8.143123314,8.226859048,8.742159324,8.488950603,8.664099473,8.232495291000001,8.128581367
Ga0242637_111341,11.21867654,10.97333501,11.21878554,11.76563635,11.73210752,11.75738322,11.41406734,11.40782273,11.6620066,11.61420309,9.758751732,9.168436961,11.38523896,11.19692276,11.27012706,10.65495362,10.34992023,10.08680245,10.96742281,10.73192273,10.91354477,10.24204315,9.036457103,9.923858382,11.73282781,11.89221665,11.30929176,10.52040253,10.26642482,9.917773303999999,11.71363876,11.46109531,11.85301977,11.82995122,11.19003871,11.74138771,11.168606,9.541316406,9.780864426,8.177856802,12.94059208,12.56067425,12.95881266,11.7012422,11.92548576,11.73674829,8.501430719,8.378408155
Ga0242637_111342,10.16671263,10.04780215,10.04286959,10.16418607,10.05069706,10.19574743,10.44261748,10.41950388,10.52600264,10.15525673,9.760633951,9.620904677,9.854740586,10.00395773,9.836871172,10.06247014,10.20642153,10.22784784,10.50938049,10.68714311,10.75145076,10.69525775,10.50389093,10.41216685,10.30573896,10.44129254,10.19608083,9.922667126,9.892731228999999,9.902511244,10.46949505,10.29410129,10.72040897,10.33460999,10.18824783,10.48844373,9.768926286000001,9.492406274,9.558245365,8.944987656,10.78030728,10.71799091,10.55058417,10.54159389,10.49026625,10.56752939,9.096151665,8.795441674
Ga0242637_111343,13.90156987,13.82993707,13.95142287,13.935786499999999,13.94180261,13.98644533,13.90426535,13.90568389,14.05648606,13.76560523,14.71343771,14.44722687,13.64537031,13.82081878,13.51946592,14.45986319,14.36910026,14.42352732,14.87399868,14.932631599999999,14.86078899,14.93536775,14.79628422,14.76968669,13.65329629,13.5405274,13.93873385,13.73548583,13.79316579,14.006590099999999,14.11194504,14.18208776,14.06232141,13.69936352,13.79187713,13.84373635,13.83038571,13.6555189,13.78505283,13.35750831,13.33553902,13.53594226,13.35157238,14.09286276,14.20900363,14.15789853,13.61866878,13.28444508
Ga0242637_111344,9.658306807999999,9.657145937000001,10.04926417,10.05612383,10.02838677,10.10063051,9.438316027,9.550968517000001,9.655107414,10.4985196,10.86143021,10.34425243,10.22653667,10.09057902,9.805583062,9.991247017000001,10.05426014,10.03474518,11.12185833,11.16435281,11.237641900000002,10.64621915,10.15133467,10.37621512,9.606188576000001,9.535531345,9.50513018,9.330575909,9.583498837999999,9.568086021000001,10.27130009,10.34373291,10.02157823,10.49202307,10.731363,10.75522201,10.30937691,9.889241418,9.840532066,8.981955531,10.07787492,9.921849567999999,9.794474535,9.364096999,9.791592846,9.565333224,9.237875659,8.92417316
