transcrip_name,Regular.earlylog.1,Regular.earlylog.2,Regular.earlylog.3,Regular.midlog.1,Regular.midlog.2,Regular.midlog.3,Regular.latelog.1,Regular.latelog.2,Regular.latelog.3,Regular.stationary.1,Regular.stationary.2,Regular.stationary.3,Cysteine.inhibition.earlylog.1,Cysteine.inhibition.earlylog.2,Cysteine.inhibition.earlylog.3,Cysteine.inhibition.midlog.1,Cysteine.inhibition.midlog.2,Cysteine.inhibition.midlog.3,Cysteine.inhibition.latelog.1,Cysteine.inhibition.latelog.2,Cysteine.inhibition.latelog.3,Cysteine.inhibition.stationary.1,Cysteine.inhibition.stationary.2,Cysteine.inhibition.stationary.3,Sulfide.inhibition.earlylog.1,Sulfide.inhibition.earlylog.2,Sulfide.inhibition.earlylog.3,Sulfide.inhibition.midlog.1,Sulfide.inhibition.midlog.2,Sulfide.inhibition.midlog.3,Sulfide.inhibition.latelog.1,Sulfide.inhibition.latelog.2,Sulfide.inhibition.latelog.3,Sulfide.inhibition.stationary.1,Sulfide.inhibition.stationary.2,Sulfide.inhibition.stationary.3,Cysteine.injection.midlog.10hours.1,Cysteine.injection.midlog.10hours.2,Cysteine.injection.midlog.10hours.3,Cysteine.injection.midlog.23hours.1,Sulfide.injection.midlog.23hours.2,Sulfide.injection.midlog.23hours.3,Sulfide.injection.midlog.23hours.1,Sulfide.injection.midlog.10hours.2,Sulfide.injection.midlog.10hours.3,Sulfide.injection.midlog.10hours.1,Cysteine.injection.midlog.23hours.2,Cysteine.injection.midlog.23hours.3
Ga0242637_113236,8.115737495,7.948835204,8.12579552,8.707478627999999,8.663622136,8.565025872,8.895232743,9.07157111,8.935408945,9.28080776,9.415947501,8.180172195,8.455007497,8.282656201,8.393917827000001,11.50332431,12.20262768,12.44367607,13.14170581,13.33477396,13.32045067,16.74904596,15.481485099999999,16.3393503,8.211298661,8.174126201,8.513115907000001,8.389220923,7.843355592999999,8.108649612,10.20800553,10.26648711,9.976554305,9.650294145,10.03087812,10.23617969,12.54747968,13.27761372,12.46088595,13.79253945,11.23069439,10.13206618,10.8439486,9.063108383,8.845493285,8.850705181,13.92789809,14.302755300000001
Ga0242637_113237,10.25184485,10.26859476,10.34269463,11.18877662,11.14374895,11.15204563,11.45355719,11.48247488,11.43643662,10.874671699999999,12.52129752,11.447007000000001,11.01316574,10.60951063,10.53478405,13.17251177,12.96075645,12.96657841,12.81513463,12.43680463,12.57816944,11.97245591,12.03655716,12.27815751,9.900872872,9.762650713,10.07897716,10.15629595,10.18468633,10.15520517,11.26876768,11.306456599999999,10.88937786,11.44343179,11.41035577,11.41187427,12.66040131,12.79061268,12.55111588,13.96208256,13.48199366,12.72163253,12.51990664,10.93021597,10.74432216,10.76994877,14.03041533,14.11578246
Ga0242637_113238,12.13017335,12.21574917,12.33463147,13.82497548,13.7144821,14.12399961,14.35514034,14.26905564,14.23314496,13.21766999,15.73157376,14.24098526,13.37812346,12.752186,12.606110099999999,15.91287102,15.91442255,15.915178899999999,15.15170145,14.19053742,14.45170078,13.224967000000001,12.88066068,13.66264987,13.06590029,13.23515598,13.19490262,12.29941557,11.90139152,12.15549886,13.7910195,13.67116704,13.46041938,14.22145355,13.846511499999998,14.326139499999998,15.15945718,15.59190871,15.25489959,17.01777503,17.57720543,16.39040975,16.38048859,14.75864647,14.6268205,14.63210245,16.99483433,17.25119983
Ga0242637_113239,3.00145839,3.0479219410000002,2.4500833419999997,3.285877101,2.744398912,2.426167481,3.4887793030000003,2.4271808669999997,2.506512943,2.9887932989999997,2.58606159,3.5782764410000003,3.416771273,2.913262576,2.993237353,3.547978091,2.783394397,3.1044040639999997,2.957841924,3.00415308,3.2608517239999997,4.835778512,4.360694114,4.845648752,3.143822338,3.2130425060000003,3.349279727,3.0165719139999996,2.905376211,3.36495514,3.275786601,3.0217587530000003,2.747370773,3.51860132,3.7955693239999997,3.3863538039999996,3.7220789030000003,1.764951351,2.974604675,3.52051745,4.068024151,4.254488025,3.022421094,3.465722858,2.792585865,2.9136076980000003,3.7713112289999997,4.007957471
Ga0242637_11324,9.363227581,9.35603578,9.320545616,9.325570457000001,9.252156375,9.159838111000001,9.204746049,9.094832487,9.001495504,8.867645801,9.384556025,9.211232758,9.210690834,9.033873809,9.233397437999999,8.845611848999999,8.849580032999999,8.876666758999999,8.480478817,8.629101995,8.531973594,7.7512620089999995,7.821206766,7.972050427999999,8.923530002,9.183294415,8.694343926,9.209742027,9.25421702,9.201645675,9.121117751,9.217843201,8.912113182999999,8.616200653,9.014627367000001,8.869423617,8.681250452999999,8.272946405,8.686466668,8.500164338,7.986096483,8.136526856,7.524226103999999,8.757374749,8.82275093,8.658705257000001,8.714851665,8.497359135
Ga0242637_113240,7.995878227,8.155368095,7.994970653999999,8.31587397,8.458630409,8.511458223,8.30910648,8.223956709,8.265975969,7.374562795,6.746118336,7.390066109,8.356475837,8.460486497,8.136638616,8.154299827000001,7.952436195,7.749390145,7.46273136,6.543835915,6.998144841,12.04361306,10.56573469,11.35943466,7.457925781,7.387957512000001,7.909107805,7.597558303,8.084368871,7.866979213,7.847766606,7.751414317999999,7.643871555,7.084601861,7.390442871,7.196357119,7.9472493879999995,8.19726879,8.333138444,8.889859438,7.656331627,7.369204306,8.01314056,7.6027257310000005,7.2172625870000005,7.619992937999999,8.927604964,9.073318764
Ga0242637_113241,7.696977232,7.880192209,7.66370476,7.668193034,7.5870471639999995,7.778776491,7.79652799,7.522170906,7.558250763999999,6.765507867,6.61894186,7.056068182000001,8.119516866,7.789135621000001,7.802293917999999,7.089765333,7.2678615120000005,7.196959859,7.186378151,6.321095654,6.734981756,12.24258161,10.72870373,11.56731693,7.203043261,7.025242352999999,7.173465107,7.37893409,7.513164933,7.45996819,7.315952687999999,7.629947892000001,7.539750871,6.991160875,7.255631594,7.09310728,7.412828432,7.759743187000001,7.80001558,8.286931007,6.593339468,6.796220224,6.796737374,6.8816874420000005,6.722560023,6.629673327000001,8.576134995,8.396888272
Ga0242637_113242,9.141688259,9.147377309,9.329330168,9.692167664,9.729688161,9.706857425,9.699713577,9.738648937999999,9.855660536,9.22765715,9.122974155,8.899578795,9.260193247,9.290672099999998,9.132778914,9.65706452,9.922693443,9.787549982,9.652360132,9.62407334,9.473552086,8.888959707,8.601245659,8.805860382,9.286614027999999,9.047835359,8.961341273,8.744026952,9.02566485,8.66713887,9.062865053,9.056041654,9.204182792000001,9.068851512,8.528869173,8.852794663,9.534313347000001,9.492406274,9.488745471,9.75929762,10.04496566,9.52980186,9.834128123,9.91500974,9.846174528999999,9.802690523999999,9.942238836,9.909814907000001
Ga0242637_113243,8.673445411,8.601493422999999,8.678648284,8.875874695,8.613542095,8.756536634,9.057351067,8.936462455,8.831684556,8.679496834,8.867511255,8.774221583,8.537632389,8.478957187,8.652598981,9.199862306,9.402299662,9.501635486,9.520906493,9.68840721,9.725702676000001,9.861550878,9.546324471,9.464046000000002,8.641497235,8.859551603,8.326299219,9.104262617,9.189371176,9.112807916,9.170994155,9.334960321,9.009318083,8.473867361,8.72166169,8.623672623,9.061172177000001,8.988762125,8.938128179,9.326613076000001,8.423906159,8.855610532,8.530270923,8.600292066,8.352704613,8.546355085,9.29796345,9.176749021000001
Ga0242637_113244,4.28318584,4.684705087,3.946745494,4.101398217,4.1996928989999995,4.4273871830000004,4.708165356,4.379729396,4.780754992,5.200420057,4.739976276,4.9960046369999995,4.280950425,4.431583664,4.8724601519999995,4.671023263,5.189379758,5.41643281,6.165911317999999,7.087343419,7.085629977000001,11.36466085,9.708642667000001,10.51020863,5.4383337670000005,5.34875458,5.644737465,5.953466869,6.247535935,6.283527792999999,6.168442197999999,6.476766212,5.734932025,5.3156082389999995,5.608930552,4.918171513,4.377864054,5.0681414689999995,4.734680932,5.701982144,4.7922398369999994,5.4570823410000004,5.620042009,5.69966181,4.896774386000001,5.041675762,6.037371072999999,5.541826584
Ga0242637_113245,7.159010652999999,6.9331528339999995,7.140031105,7.613308842,7.556180061,7.764383521,8.219479874,8.151846317999999,8.111733355,8.169843552,8.386908315,8.096692731000001,7.186904744,7.530373099,7.28385165,8.431464882,8.539772871,8.51655751,8.534102857,8.426049107999999,8.597893792,8.265968422,7.938077523,8.026090342,7.674442097000001,7.975102271,7.45248817,7.556405552999999,7.530726955,7.475058904,8.452651541,8.397731151,8.297698122,7.997593253,7.879995598,8.316537596,8.642379989,8.394100917000001,8.231433021,8.24022258,9.223669884,8.88345243,9.436315368999999,8.633656708,8.148373627,8.389115132,8.367624377,8.045118957
Ga0242637_113246,7.703114801,7.812729564,7.83636568,7.991391017000001,7.923292479,8.067654056,8.216173592,8.188352127,8.222297257000001,8.441687636000001,8.78483641,8.72294983,7.814767265,8.002080703999999,7.9199674270000004,8.183809212,8.286032328,8.306792003,8.1403937,8.574664589,8.451968772,8.722299813,8.522336024,8.034903358,7.638520085,7.749147667000001,7.925324042000001,8.223882121,7.903001354,8.572119489,8.113170858,8.069267031,8.061599222,9.022404264,9.617738476,9.284763432,8.069508682999999,7.969264771000001,8.388709329,8.142007279,8.344984743,8.51775904,8.297913685,8.600292066,8.12996388,8.352830476,8.048824016000001,7.835284427
Ga0242637_113247,7.2540678729999994,7.610396206,6.798920884,7.3761463439999995,7.439243757000001,7.398625916,7.756114857000001,7.567231091,7.586093067,9.954744018,10.81236936,10.05465806,6.760872462999999,7.00126022,7.295916011,6.976234924,6.769133834,7.165670434,6.394351991000001,6.43677346,6.54216127,7.523947969,7.769569364,6.927000692000001,7.047319953,7.475060878,6.979936432000001,10.00778999,8.642636064,10.66802336,7.388046416,7.489968043999999,7.413724397,10.33302511,10.9576222,10.43978955,6.900325658,7.151673496,7.483426269,7.361827081,9.858680662000001,10.15182367,9.486949309,7.5336903710000005,6.949629269,7.104924672,7.105052362,7.184048004
Ga0242637_113248,8.187529563,8.162611242999999,8.109566912,8.334499819,8.134415861,7.834953414,7.372287339,7.556097384,7.330295445,13.24595941,14.63877852,13.57636583,7.111185965,6.93586702,6.711291715,6.500697955,6.672477757999999,6.441153191000001,7.004815763,7.272932517,7.220579154,10.33986593,9.879097974,8.876194602,5.717420712000001,5.475604103999999,6.166569065,12.27294089,10.48180248,13.37213755,8.562624151,8.466562042,8.447365595,13.48347343,14.27350783,13.72033104,8.602433012999999,8.29385879,8.370422559,7.88869668,13.99847914,14.18566655,13.46361617,6.795796967999999,7.181940452,6.900599481,7.429194995,7.780030784
Ga0242637_113249,9.164103343999999,9.186983672,9.172190621,9.546676233,9.443041297,9.063218177000001,8.738141804,8.857059648,8.385641298,14.6351582,16.24920538,15.03037462,8.165975329,7.689544647000001,7.660228449,7.762809346,7.85678535,7.796098907,8.317659001,9.312509823,9.05317239,12.75583262,12.47645828,11.19128979,6.662066702000001,6.127136142,7.060492991,13.21250219,11.47497902,14.31208422,9.859530527999999,9.824535312,9.860614905,14.646168,15.41908238,15.22818141,9.744664616,10.023618800000001,9.61370902,8.539273506,15.97991661,16.16705791,15.48639931,8.159609997999999,8.175555006,8.234534235,8.609715701,8.832116377
Ga0242637_11325,9.057981515,9.112274287,9.054212805,8.882218272000001,8.995769112,9.027510799,8.79020697,8.780222768,8.817077814,8.779480596,8.732089845,8.836654435,9.173967033,9.182138856,9.139486556,8.412894975,8.515619885,8.338691719,7.668606731000001,6.938427418,7.181404511,6.038401672000001,6.166412467000001,6.072762742999999,8.317331453,8.355559219,8.509535454,8.505473873,8.898454795,8.689946955,8.641404051,8.570979716,8.692675947,8.202458639,8.528869173,8.275532935,8.47549197,8.334795358,8.61681383,8.191950777,7.2570999039999995,7.5783984879999995,7.086871086,8.71643811,8.817008873999999,8.897254121,8.465198929,8.029411057999999
Ga0242637_113250,8.217848768,8.144434709,8.356460347,8.854525673,8.796304592,8.692106745,8.747332666,8.765801819,8.546591889,9.726221837999999,10.44317259,9.975091732000001,8.491946797999999,8.03366292,8.032368174,8.626739686,8.476828693,8.2257093,7.753276982,7.643767938,7.761918562000001,10.27682586,9.045167807,8.971072257000001,7.715250419,7.739128489,7.801940167000001,8.678428567000001,8.331454135,8.90014736,7.998126772999999,7.874740337,7.912634412999999,9.785070331,9.985258346,10.04041538,8.938190002999999,8.592807361,8.388709329,8.936642313,10.16659941,10.14197875,10.21901356,8.737051641,8.746259949,8.841212391000001,8.935192972000001,9.077143273999999
Ga0242637_113251,9.529564292,9.504492161,9.640123893,10.53476903,10.56017047,10.44616597,11.40647315,11.28384991,10.97336809,12.02995245,13.12902277,12.26522958,10.20849263,9.518669249,9.93844432,12.54562363,12.48575015,12.53101145,12.76351953,12.67005053,12.58443644,11.00502542,10.71784887,11.36293794,7.872992311,7.682742907000001,8.116350232,10.60269268,10.37651186,10.90298104,10.66635766,10.53835781,10.21091264,11.45331311,11.75112604,12.0048652,12.04879735,12.05609961,12.01337166,13.16845286,13.18508153,13.29699072,13.32591849,11.67009397,11.60651896,11.41193529,13.20996367,13.17917904
Ga0242637_113252,11.50782531,11.500089,11.42912717,12.37236912,12.29640621,12.32351884,13.19983851,13.208662200000001,12.84170606,13.70603856,14.13202411,13.62045841,12.16507441,11.64010176,11.68149421,14.04371408,14.09344302,14.10627332,13.41791097,12.45541098,12.57942502,10.75198513,9.512176647999999,10.9247533,9.717955833,9.866375083,9.950201545,13.21910777,12.79309866,13.39821517,11.96580443,12.16135171,11.72170809,13.19893069,13.52883774,13.35698618,13.68337198,13.73626893,13.74347637,14.93760706,14.2116829,14.07619393,14.12289307,13.43555518,13.42584411,13.40209135,14.88021695,14.96160854
Ga0242637_113253,6.873435421,6.611602823999999,6.809014037000001,5.933610091,5.635024095,5.96699286,5.243142292,5.26914868,5.635336689,5.913007532000001,6.006675467000001,5.92163303,5.702577075,6.339359657999999,6.144143687000001,5.334814583,5.117168106,5.2157469,4.834070366000001,5.106417025,5.104939347,5.771053014,5.674972682000001,4.924648265,6.372075965,6.661163172,6.129644375,6.13253494,5.931483843,5.59087327,5.730596441,5.632077893,5.64294101,6.222964618,5.9348228039999995,5.776699099999999,4.818200909,4.856866072,3.759391237,4.714516113,4.3167515430000005,4.950622766,4.8271728110000005,5.314628667,5.346438148,5.544273273,4.522624281000001,4.721248791
Ga0242637_113254,9.235695213,9.055048425,9.281245174,8.238867911,8.254624592999999,8.404159789,7.88247526,7.839317717,8.007508345,8.859605465,8.743556177,8.983301925,8.420585143,8.687891167,8.75224271,7.672008443999999,7.371503561,7.668014031,7.4322337439999995,8.135976053,7.936720895,8.194989582,8.465062233,8.034903358,9.321007538,9.456731982,9.060097959,9.041044938999999,8.936273154,8.630552666,8.36608024,8.581362387,8.248038517000001,9.024369719,9.055768879,8.854651818999999,7.559172932999999,7.460036408,7.147606816000001,7.258438003999999,7.313481831,7.0700351679999995,7.057372902999999,7.787036092999999,7.762692725,7.812058398,7.118452405,7.1981723639999995
Ga0242637_113255,9.357403569,9.407237602999999,9.272161943,9.239251165,9.248300477999999,9.126470942000001,8.9559532,8.834204893999999,8.956887835,9.587069858,9.270294482999999,9.089671927000001,9.178093927,9.3023864,9.32156675,8.491692741,8.494590477000001,8.57426532,8.823624802000001,9.189470735,9.123721004,9.002422837000001,9.087949403,9.156104995,9.618531442,9.741481778999999,9.564996359,8.849974931,8.927463501,8.813782968,9.44038631,9.643165521,9.321468631,8.924767226,8.870152199,8.53842894,9.09994177,8.789680158,8.979735739,8.112671933,8.96242396,8.582281358,8.922455355,8.792265447,8.948877596,8.795248382,8.05580279,8.021492483
Ga0242637_113256,6.153735218,5.828125547000001,6.556831896,6.214626687000001,6.008895385,6.11078736,6.073453281,6.300082209,6.00999571,7.660358248,7.828356146,7.907559107999999,9.425531692,7.2951847579999995,9.719789896,8.289385002000001,8.411011958,8.70782038,8.751371797000001,9.033095119,9.390149168999999,7.4946867720000006,7.272294658,7.934865021,10.06318554,9.762650713,9.387174339,10.29614757,9.655951001,9.811847119,8.038996532999999,7.78773956,8.134892563,8.858005737000001,9.324883069,9.186442357999999,8.547389017999999,8.634390225,8.905480671,10.01649782,7.458041465,7.013526688,6.646290509,9.303195937,9.823443949,10.43102998,9.683067999999999,10.13748598
Ga0242637_113257,11.3274386,11.38908522,11.58872303,11.50464994,11.67723949,11.56393116,11.21770508,11.35421284,11.50592929,9.445635982,10.88836479,11.072753599999999,11.18858547,11.16341502,10.94450548,11.85240469,11.70653938,11.7449203,11.3228843,10.09755914,10.21689248,8.657782187,7.831316009,8.671043066000001,11.56760134,11.44548918,11.61188956,11.97355261,11.23191567,11.28106341,11.02444288,10.805175300000002,11.3705653,10.584841,10.67112148,11.07810476,11.62084946,11.60961598,11.41880899,14.534364800000002,10.00702263,10.07284471,10.14736973,11.91022702,12.3545008,13.44746949,14.41597804,14.72905974
Ga0242637_113258,8.8441948,9.078211886,8.789754191,9.062471841,9.146322596000001,9.374012322,9.031251702999999,9.031948695,9.091637298,8.419980481,8.565499097,8.352012992999999,9.306168989,9.531997537,9.38220892,8.868506076000001,8.799017421,8.672099493,8.52930949,8.442724631,8.252296984,8.204055322,8.138629441,8.320881511,9.461241263,9.155319106,9.805878281,9.127858021,8.979532047000001,9.090941134,8.704859943999999,8.734963987999999,9.013896285,9.143087335,9.232919058,9.206940769,8.768071128999999,8.99516017,9.353784586,8.981955531,9.778367604,9.567066986,9.844952297999999,9.888766826,9.38508162,9.813652876,8.92379594,9.002684889
Ga0242637_113259,9.462421281000001,9.513016816,9.84880064,9.589948276,9.849061643999999,10.044174,9.619402654,9.843075059,9.868467143,9.625508936000001,9.675401403,9.565712743999999,10.22054703,9.674023893,9.782199338,9.925086413999999,9.67886122,9.342937561,9.16074844,9.159522362,9.164451356,8.644525014,8.371187717,8.577639559,9.941967715,9.686507802000001,9.813157443,9.661644341,9.501290305,9.386531076,9.546539965,9.293464035,9.685162173,9.844123872,9.981495438,9.972771826,10.14762895,10.09087512,9.872067006,9.514956963,10.85933196,10.74099982,11.0903528,10.40093506,10.98863737,10.74725811,9.594798234,9.581296011000001
Ga0242637_11326,10.45820285,10.54492931,10.25781519,10.12549666,10.02613664,10.22406546,9.780272607,9.769092055,9.792853476,9.458114315,9.490428002,9.929082926,10.40350705,10.68602471,10.61217151,9.317672415,9.356414761,9.26576926,8.339729955,7.34569445,7.25871707,6.228496762000001,5.482136618999999,6.7238361179999995,9.973540646,9.931600364,9.928916204,10.31065266,10.41876901,10.29671282,9.205308159,9.618172855,9.393505151,8.986560307000001,9.363946726,8.972221361,8.655453538,8.721860084,9.061795901,9.185834371,8.324560707,8.143123314,8.424550832000001,9.695619837,9.493448358,9.688226233,9.329975114,9.129648297000001
Ga0242637_113260,13.14649224,13.18557549,13.20213325,13.559728400000001,13.67292739,13.63229804,13.32327614,13.38422385,13.37603719,12.85769429,13.31021611,12.91533203,13.40950519,13.27356534,13.04279907,12.9764993,12.93724693,12.89404427,12.36904217,12.35988249,12.36901552,11.44618654,11.41573623,11.65208645,13.1860918,12.64339161,13.48050298,12.59055121,12.60943393,12.56383888,12.79949422,12.6074514,13.13689979,13.39043895,13.18102345,13.16614626,13.31913342,13.42823811,13.3173269,12.72717859,14.77922441,14.19551619,14.61341082,13.82735217,13.9182414,13.94778955,12.63641994,12.85651414
Ga0242637_113261,8.436191883,8.364542026,8.481527927,8.060154359,8.219602099,8.136323097,7.878297405,8.048399922,7.928162658,8.057166837,7.965256182999999,8.215228108,8.58502698,8.488104587,8.640827683,7.529850665,7.156185151,7.250133097000001,6.373073995,5.581083416,5.9350564210000005,4.927376411,4.109167166000001,4.672884133999999,8.538078608,8.429061337,8.330363984,8.188411913,8.216816316000001,7.939480076000001,7.176334751000001,7.045870187,7.267966541,7.57779751,7.73850055,7.270604904,6.943631749,6.846441292000001,6.548861672,6.710858849,6.804898923,7.013526688,7.587486987999999,7.859342876,7.983847927999999,7.631055507,6.855823241,6.757720504
Ga0242637_113262,10.78760875,10.98767777,10.79611479,10.57839368,10.49414203,10.578857800000002,10.23207383,10.10414387,10.28937823,10.33417519,10.67441192,10.55924991,10.7559179,11.12911049,10.94258915,9.933795702000001,9.769184196,9.739242759,9.438941663,9.263294911000001,9.280166049,8.60400639,8.39182438,8.595619637999999,10.68452185,10.83138098,10.74058044,10.27199655,10.51525828,10.35291559,9.827492045,9.784658771,9.854246898,9.858517137,10.00021259,9.729332261,9.262561267,9.299111867999999,9.635310883999999,9.355072174,9.259971785,9.398136862000001,9.50070454,10.05805797,9.846174528999999,10.01175579,9.587594001,9.30947226
Ga0242637_113263,6.712265437,6.653377519,6.378444875,6.293045072000001,6.405708415,6.563470881000001,6.511995389,6.1889533189999995,6.323443233,6.1429633710000004,6.460998303999999,6.59026719,6.521737207,6.51992215,6.355171232999999,5.437019741,5.663882817,5.661512323999999,5.632178636,5.048901257,5.213380113,4.927376411,4.572983816,4.577747215,6.372075965,6.341326334,6.432087506,5.953466869,5.616384732999999,5.913470117999999,6.263654101,6.320010186,6.053191622000001,6.19525907,5.555664486,5.7608803889999995,6.097225568,5.8711413839999995,6.092871324,5.344228856,5.479739868999999,5.862371464,6.262320027,6.209062446,6.3290014789999995,6.42856251,5.117265012,5.190157933
Ga0242637_113264,7.843084823,7.620953435,7.702097092000001,7.830102649,7.611273706,7.7053305,7.519069869,7.699599981,7.717769106,7.818071841,8.096255424,7.752538652999999,7.830586864,8.008452718,7.95841598,7.26572476,7.242847414,7.141749305,6.933996844,7.183123469,7.181404511,6.228496762000001,5.844865089,6.7668268760000005,7.948278941,7.864243167000001,7.748255651,7.604304328,7.542317235,7.2826234460000006,7.708318915,7.504593671,7.335386934,7.5232291710000005,7.272161968,7.07409317,7.559172932999999,6.902018501000001,7.112811265,6.823872422999999,7.554758139,7.672614546,7.789305858,7.351787937999999,7.366301684,7.569133341000001,6.573846487999999,6.699304861
Ga0242637_113265,11.30391187,11.29871219,11.19302833,11.63087047,11.41838214,11.5303081,11.07581213,11.08959635,10.95012929,10.91596289,12.18773545,11.30315254,11.38166484,11.57237649,11.72199748,9.181696311,9.307013454,9.523386592,10.19821671,10.07099216,10.40709638,10.4256744,9.470749545,9.977406166,11.33028578,11.79675361,11.30310103,12.61308724,11.84139745,12.13397819,10.74255499,10.4457461,10.76861153,11.30436949,12.235845800000002,11.80159163,10.18417064,10.18062005,10.58938947,8.854856554,9.380283768,9.534826512999999,8.978581242,11.35959091,11.6271732,11.53810157,8.908458462999999,8.928413634
Ga0242637_113266,9.520906194,9.471339546,9.734409502,9.499317493,9.507368687,9.583868736,9.237726886,9.295561562,9.477023447,9.052988972,9.026147617000001,8.82697449,9.742180649,9.670010639,9.411600106,9.079439647000001,9.043036322999999,8.809963836,8.608706498,8.815627518,8.646627833,8.120336111,8.210094156,8.184968804,8.823116732999999,8.419683864,8.722452574,8.935360476,9.134927875,9.033505309,9.095517616,8.934425142,9.282158547,9.218847638,8.663351892,8.927043087000001,9.361607701,9.532546108,9.58227707,8.388333507999999,9.981161275,9.58170762,9.838467543,9.111274424,8.969729653,9.095921345,8.422645161,8.694484512
Ga0242637_113267,14.74288375,14.68326342,15.11892353,15.81223635,15.82138465,15.79198386,14.89847751,15.05549112,15.17614919,12.77941939,13.68708303,13.2967393,15.88648085,15.44907368,15.10116302,14.589012,14.14895957,13.71038135,12.2712425,11.57244252,11.69864144,10.30237338,9.92465349,10.34466979,14.63299674,13.8061259,14.75914414,13.86836139,14.00417957,14.18661505,13.76461393,13.29437839,14.33670263,14.50590808,13.64261397,13.83194261,15.58873131,15.4132348,15.23517266,14.52212914,15.746118099999999,15.44124514,15.67722348,14.70464538,15.10499779,15.071520499999998,14.49663475,14.89180339
Ga0242637_113268,9.098115533,9.104774066000001,8.982513633,9.464511937000001,9.459810922,9.372431821000001,9.193022283,9.207604556,9.212637987999999,9.903526024,9.797771636,9.33021009,9.415079549,9.241488268,9.252086765,9.57035734,9.607202796000001,9.696117991,10.13336641,10.24268674,10.16598352,9.570557291,9.621052548,9.789728686,9.578024856,9.866375083,9.573594367,8.694319951,8.669302017,8.579118114,9.640997674,9.701438412,9.443570239,9.605046544,9.316941781,9.470616146000001,9.996583076,9.763710273,9.817770271,8.961534889,10.35458796,10.05546796,10.30305298,9.430462687,9.396677039,9.266970602999999,8.808717794,9.11855698
Ga0242637_113269,5.534379952,5.303976337,5.51076505,6.013058472999999,5.9529722860000005,6.080054989,5.782004859,5.733916842,5.989240719,6.309938708,5.757135615,5.625366709,6.011885495,5.791228097,6.003786646,6.378233109,6.397942842999999,6.318341627000001,6.697893701,5.838947521000001,6.112517617000001,5.094429967,3.963144162,5.264394062,6.218072761,5.929323482,6.166569065,5.112534724,4.99012813,4.92963042,5.837806122000001,5.831564123,5.712482951,6.078761544,5.734008437000001,5.995141107,6.809599865,6.302017581,6.561828564,5.852063284,6.372055156,6.324664655,6.209585201,5.95054898,5.687517277,6.05350259,5.6501581739999995,6.059163999
Ga0242637_11327,8.986830155,9.228985457,9.575137400000001,8.352888209,8.491624855,7.423270126,7.657164996000001,8.048399922,8.022866764,7.172946595,6.174592427,8.254275681000001,5.875795049,7.717041387999999,7.476359663999999,3.3312073310000003,3.6967962130000003,2.934755081,2.620112537,2.654240015,3.469757717,5.669565534,3.3872535110000004,3.1138557000000002,7.872992311,7.579833718,8.194249386000001,8.228255186,8.056354656,7.324887692000001,6.232612634,6.563224607,7.071046366,3.931277971,7.671555596,7.606724541,5.934684068999999,6.495236836,7.503708187000001,7.026336552999999,5.20761762,4.823235936000001,4.319533971,3.224071216,3.190463246,3.080556652,6.341975574,7.1981723639999995
Ga0242637_113270,8.979265328,9.114143265,9.083586003999999,9.401137351000001,9.479680497999999,9.317637759,9.075708541000001,9.043950106,9.153405922000001,8.679496834,8.661309225,8.525630824,9.567576062,9.274903579,9.157773357,9.622465802999999,9.66481146,9.611610872,9.772829629,9.683738887,9.721159366,8.900158472000001,8.973963406000001,9.07298469,8.697841987999999,8.672201083,8.869359075,8.439117534,8.793281077,8.424504926000001,9.164853098,9.199987336,8.934019003,8.750499614,8.576213304,8.754761801,9.643319496,9.563011686,9.649028912999999,9.139321127999999,9.393416006,9.395377016,9.478632773,9.138646075,9.093640221,9.011688198,9.203728478,9.439944942999999
Ga0242637_113271,6.63725785,6.600966907,7.049310683,6.8545451239999995,6.933793005,6.8171430520000005,6.533433323,6.545285916,6.6215940479999995,6.228875327999999,5.4167632679999995,6.015794089,7.289698015,7.198146964,7.157305168,7.518312138,7.510718871,7.508854818,7.314541569,5.904829262000001,6.026528808999999,5.669565534,4.668031599,5.264394062,6.650078818,6.380583992999999,6.803902386,6.16946674,6.575827453,6.266254644,6.381520928,6.252186814,6.508080294,6.093851225,6.217379502000001,6.160800168,7.3816884279999995,6.633061821,7.469744716,6.911715274,6.232608331000001,6.301223246,6.386266174,7.03947954,7.163949333,6.891423412000001,7.317463146000001,6.574841795
Ga0242637_113272,7.614716262000001,7.534248465,7.541984447999999,7.758334206000001,7.791693252000001,7.568427817000001,7.886641047,7.605535626,7.86138494,7.94510419,8.565499097,8.374339174,8.128075932,7.832879077,7.876455305,8.219866657999999,7.889378987000001,8.026842185,8.036116474,7.874352581,7.670592123,8.021233793,7.821206766,8.284394531,7.632445102,7.887107241,7.813603427,7.597558303,7.262951327000001,7.541077971,7.873103747,8.029373742999999,7.571162792000001,7.845792032,8.277916814,7.925797397,7.989164691,7.9297252270000005,7.940530014,8.332174178999999,7.868739173,8.103084281000001,8.206857194,7.998188567000001,7.557557126,7.404812992999999,7.984447166,8.288891595
Ga0242637_113273,11.0117869,11.23315178,10.93034899,11.17291012,11.08497071,11.11896812,11.57337542,11.47029804,11.53567295,11.36628896,12.69792952,12.3499023,11.24229054,11.41342769,11.38500525,11.03277319,11.082318199999998,11.1597315,10.70907923,10.42296271,10.44891276,10.42179447,10.66514264,10.57053938,11.21766309,11.13717621,11.27806897,11.07701679,11.05364337,11.19542119,12.308694699999998,12.61841543,11.75079642,11.41674587,12.14176593,12.02397016,11.50285226,11.95962091,11.88110391,12.72536303,11.10661406,10.80582654,11.19980399,11.03120654,10.46662304,10.88355043,12.42567925,12.77703902
